WellIndex,Por,LogPerm,AI,Brittle,TOC,VR,Production
438,17.2,1.47,3.21,VeryLowRange,1.93,2.21,9.854246707
708,14.06,1.06,2.53,VeryLowRange,0.41,1.03,15.47356176
56,11.8,1.16,3.43,HighRange,0.25,1.9,23.27379484
20,13.29,1.15,3.04,HighRange,0.3,1.94,28.42357329
592,9.57,1.32,3.34,HighRange,-0.1,1.59,34.98786927
657,9.9,1.09,3.74,HighRange,0.19,2.31,36.81330718
188,8.8,0.95,3.67,HighRange,0.36,2.28,44.86173807
513,10.25,0.89,4.2,HighRange,0.73,2.9,50.79013757
155,6.48,0.39,3.68,HighRange,-0.14,1.87,75.21518841
741,12.24,0.75,2.24,HighRange,0.96,1.74,86.33067385
260,10.3,0.5,3.78,VeryLowRange,0.48,2.1,92.92396953
214,9.66,0.96,3.49,HighRange,0.36,2.09,95.73161459
893,10.69,0.98,3.49,HighRange,0.39,1.97,99.83486495
228,13.44,1.2,2.98,HighRange,0.84,2.32,107.1789675
121,13.73,1.01,4.37,HighRange,0.52,2.69,113.6731695
804,17.52,1.52,3.18,VeryLowRange,1.51,1.9,131.786515
506,18.16,2.17,2.83,HighRange,2.01,2.7,132.1736257
685,10.27,0.83,3.83,HighRange,0.75,2.62,135.439622
822,12.62,0.87,2.38,VeryLowRange,1,1.48,137.1866863
716,14.21,1.33,2.84,HighRange,0.86,2.27,138.4467572
487,16.52,1.45,2.61,HighRange,0.9,2.1,141.0821216
469,13.47,1.18,2.99,HighRange,1.19,2.17,148.5223414
934,12.83,0.99,3.67,VeryLowRange,0.61,2.01,174.1636823
1,15.91,1.67,3.06,VeryLowRange,1.36,1.85,177.381958
371,12.64,1.15,3.42,VeryLowRange,1.06,2.02,180.3642312
695,9.24,1.28,4.52,VeryLowRange,0.86,2.58,180.9656452
644,21.35,1.7,1.8,VeryLowRange,2.03,1.91,181.6980445
774,12.31,1.29,2.95,HighRange,0.48,2.21,182.5827247
370,9.7,0.32,3.33,VeryLowRange,0.9,1.96,185.5056428
148,9.81,0.26,3.59,HighRange,0.8,2.59,187.5932287
281,10.63,1.46,3.14,VeryLowRange,-0.09,1.28,200.0112283
800,12.08,1.07,2.8,HighRange,1.16,2.31,200.0631795
48,15.1,1.46,3.32,HighRange,0.97,2.22,203.1434107
613,11.38,1.49,4.13,HighRange,0.4,2.24,204.4360296
570,13.51,0.77,2.79,HighRange,1.04,2.31,206.6912072
456,13.23,0.89,2.89,HighRange,0.71,1.85,214.2968986
278,5.4,0.64,4.45,HighRange,-0.26,2.08,216.6025466
217,9.78,0.57,3.72,HighRange,0.16,2.31,226.8756334
251,6.68,0.24,3.93,VeryLowRange,0.7,2.14,228.4217017
172,16.3,1.19,2.12,HighRange,1.94,2.55,240.4175328
532,12.94,0.91,2.21,VeryLowRange,1.35,1.47,253.7420032
62,12.38,0.79,3.96,HighRange,0.19,2.27,271.5543005
441,13.67,1.3,3.09,HighRange,1.19,2.2,277.31906
661,14.88,1.33,3.05,HighRange,0.41,1.79,282.0995965
493,15.72,1.87,3,VeryLowRange,1.06,1.82,283.9539159
103,9.87,1.17,3.41,HighRange,0.38,2.08,296.5137108
775,12.68,1.76,3.11,HighRange,0.48,1.91,310.1048096
307,11.58,0.99,3.74,HighRange,0.89,2.6,310.6441531
384,13.45,1.31,1.74,HighRange,1.22,1.82,319.3486444
555,8.23,0.46,3.38,HighRange,0.23,2,323.6336509
454,7.81,0.83,3.83,HighRange,0.07,2.26,329.3373766
340,21.01,2.12,3.05,VeryLowRange,1.94,2.08,331.1917235
193,10.04,0.74,3.17,HighRange,0.98,2.09,335.5072968
530,16.95,1.9,2.52,VeryLowRange,1.23,1.58,346.6257813
159,10.51,1.27,3.48,HighRange,0.28,1.92,349.2156477
567,18.36,2.02,2.44,HighRange,0.84,1.98,351.0545567
954,15.42,1.4,2.8,VeryLowRange,1.5,1.93,352.6590755
752,12.96,0.97,3.85,HighRange,0.9,2.65,376.9012593
415,13.03,1.09,2.15,HighRange,0.56,1.63,397.3768297
396,10.92,1.43,3.39,HighRange,0.5,1.81,399.9687918
847,11.85,1.24,3.26,VeryLowRange,0.08,1.38,400.3003704
679,14.84,1.46,3.18,VeryLowRange,1.55,2.24,404.4793749
406,12.03,0.82,2.96,HighRange,1.04,2.31,405.2857224
680,13.76,1.27,3.34,HighRange,0.14,2.11,417.038603
96,13.45,1.35,3.37,HighRange,0.46,2.03,418.7773612
641,15.06,1.45,3.42,HighRange,0.77,2.36,421.8353668
591,10.48,0.75,3.22,HighRange,0.33,2.1,427.7566142
478,17.17,1.46,2.18,VeryLowRange,1.48,1.92,432.7746903
288,9.74,1,4.09,HighRange,-0.21,2.01,435.6692543
949,14.63,1.96,3.02,VeryLowRange,1.26,1.79,441.3944238
650,14.02,1.16,3.43,HighRange,0.63,2.32,457.8305006
397,18.32,1.85,2.6,VeryLowRange,1.63,1.84,460.0337542
721,14.78,1.28,2.77,VeryLowRange,1.04,1.71,460.1922336
326,10.78,1.42,4.09,HighRange,0.25,2.09,463.4529962
976,14.49,1.58,3,VeryLowRange,1.08,1.99,484.5175293
324,11.59,0.97,3.39,VeryLowRange,0.95,2.19,484.8913752
93,14.17,1.62,2.33,HighRange,0.94,2,489.2412341
647,18.86,1.5,2.18,VeryLowRange,1.56,1.81,504.957481
433,15.41,1.64,3.33,HighRange,0.96,2.51,506.6965083
16,9.23,0.81,2.85,HighRange,0.69,1.87,511.6087695
711,16.79,1.57,2.82,VeryLowRange,1.18,1.83,517.0209308
929,17.21,1.53,2.79,VeryLowRange,1.52,1.93,536.3312909
903,18.9,1.52,2.65,VeryLowRange,1.06,1.54,536.3979869
835,11.98,1.3,3.17,VeryLowRange,0.54,1.69,547.3130211
18,10.24,0.88,2.96,VeryLowRange,0.43,1.48,555.8489343
91,17.41,1.28,2.9,VeryLowRange,1.43,2.12,562.7536605
635,8.75,0.73,3.96,HighRange,0.03,2.12,569.2381477
979,7.22,0.35,3.6,HighRange,-0.03,1.67,579.6243701
924,23.55,2.11,1.28,VeryLowRange,2.18,1.24,585.5575108
601,16.1,1.1,2.39,VeryLowRange,0.69,1.4,588.1879327
393,19.35,1.62,2.11,VeryLowRange,1.88,1.74,604.5408267
910,14.95,1.19,2.69,HighRange,0.58,1.8,608.5049452
35,12.77,1.62,2.77,VeryLowRange,1.73,2.01,617.0719968
843,11.09,0.94,3.16,VeryLowRange,0.83,1.96,623.7384181
220,20.83,2.19,2.57,HighRange,1.96,2.43,625.4011115
768,12.65,1.55,2.77,VeryLowRange,1.1,1.74,625.4879
551,16.6,1.4,2.09,VeryLowRange,1.05,1.27,625.8124584
432,11.54,0.58,4.35,HighRange,0.07,2.49,627.8431141
707,16.99,1.96,2.86,VeryLowRange,0.88,1.63,633.2486035
727,5.79,0.76,4.06,MidRange,-0.2,1.9,635.2274416
702,13.48,1.03,2.48,VeryLowRange,1.1,1.47,637.1935933
970,11.91,1.69,3.83,VeryLowRange,0.38,1.78,650.1988476
181,14.18,1.18,3.27,HighRange,0.89,2.14,656.7312917
222,14.27,1.63,3.11,HighRange,0.65,1.98,661.2821043
428,13.36,1.27,3.13,VeryLowRange,0.77,1.75,666.0859272
459,16.56,1.64,3.67,VeryLowRange,1.04,1.91,666.4281587
199,14.69,1.36,2.24,VeryLowRange,0.68,1.25,667.1649929
50,14.39,1.18,3.04,VeryLowRange,1.45,1.99,679.3660304
950,12.2,1.07,3.36,VeryLowRange,0.82,1.69,681.7715215
344,15.9,1.36,2.99,VeryLowRange,0.48,1.64,695.2904395
197,12.22,1.36,3.09,HighRange,0.86,2.03,695.3550023
124,11.99,1.23,3.86,VeryLowRange,0.33,2.01,699.0347214
554,12.2,1.27,3.72,VeryLowRange,0.77,1.98,700.0350386
669,9.98,0.93,4.11,HighRange,0.17,2.5,703.2805988
993,12.92,1.36,3.68,HighRange,0.11,1.91,705.6635532
991,6.55,0.12,4.13,MidRange,0.28,2.1,714.453061
275,17.49,1.2,2.2,VeryLowRange,1.06,1.37,717.0724475
136,11.47,1.14,3.35,HighRange,0.64,1.97,717.1732553
94,10.88,0.98,3.4,HighRange,0.6,2.01,735.2219765
622,13.35,1.16,2.94,HighRange,0.93,2.39,738.8770402
99,12.26,0.67,2.76,HighRange,0.37,1.78,739.7280834
445,12.07,0.58,3.25,VeryLowRange,1.12,1.95,747.3455333
802,14.02,0.95,4.01,HighRange,0.89,2.72,749.5051435
322,16.05,2.17,3.17,VeryLowRange,0.29,1.56,751.8381761
845,14.71,1.47,2.39,VeryLowRange,0.66,1.15,752.9381575
53,10.66,1.3,3.68,HighRange,1.38,2.52,753.2658793
237,12.59,1.08,3.36,VeryLowRange,0.42,1.68,761.6109414
846,9.29,0.51,2.82,HighRange,0.3,1.6,763.3508789
187,15.47,1.67,2.35,HighRange,0.94,1.74,763.5762415
753,12.01,0.91,2.45,HighRange,0.79,1.78,765.4898682
489,14.15,1.59,3.4,VeryLowRange,0.61,1.8,765.8549669
